靈棋本章正經
　　經名：靈棋本章正經。撰人不詳，晉顏幼明註，劉宋何承天續註。二卷。底本出處：《正統道藏》太玄部。參校版本：敦煌P.4048，第七一九冊。
　　靈棋經序
　　夫靈棋經者，不知其所起。或云漢武帝，命東方朔使之，古兆無不中者，朔之術用此書也。或云黃石公，以此書授張子房。又有客述淮南王神秘之事，亦此書也。蓋好事者，倚聲借價，以重其術，豈盡數公之為乎。雖然，余聞之久矣，以其非經史之書，不以留意。及開成末，予將適閩中，聞其有建溪者，石閉而湍激，舟子猱立嵲屼，雖有賁育，皆汗且慄，況予之懦者乎？以其儒，不自解。及至泗上，遇宗兄安，遂以懦狀告。安曰：予聞建溪，不應至此，蓋談者之過也。安有卜書，能抉其惑，遂請而卜之。其詞云：上下俱安心，心不生奸。挺然無憂，勿信流言。乃笑口，果流言，不足信也。安即授予，遂携之閩。怡然無事，固信其書。又取失他疑，無不若目見。嗟乎，世所特輕者，未必不為至寶也。世之所重者，未足為美。一編之書，從顯前疑，而配他乎？以是知士之顯達窮餓，各有命數，不可以一途辨也。予觀其書，似若有道者之為。以十二子三分之，上、中、下各四，一擲而成卦，即考書批詞，盡得其理意者。上為天，中為人，下為地，三才之象也。十二子皆有文，其辭猶周易之辭也。布而成卦，遂目之日靈棋。後予福州從事，居多暇日，凡集數十本，參而校之，去謬存真，備集於此，後賢觀之，可以無疑。予在閩時，以其遐邈，鄉國萬里，水陸綿遠，心常不安。一日卜之，得坦坦天衢之卦，其言甚美，意中以為信。然離閩數日，忽宸書降召為御史，則卦之前定，不其神乎？時唐會昌九年秋九月，尚書司門員外郎李遠序。
　　《靈棋經》，黃石公遺書也。或云東方朔占法。又云：張良、淮南王劉安所撰，晉顏幼明、宋何承天註，唐李遠序，歷代相傳，以為黃石公遺書，唐《經籍志．五行部》，僅載卷目。其法用雷霹棗木，斲為十二圓，繇辭凡一百二十四首。四象天，書上字。四像人，書中字。四象地，書下字。禱而擲之，攷縣辭以占休咎。《南齊史》載：江謐占，得客從南來，遺我良財，寶貨珍玩，金盞玉杯。楊文公《談苑》載：咸平元年，在朝求補外郡，古得三上二中一下送貨課，縣辭與江謐所占同。時以《太宗寶錄》纂修未畢，不允所請，尋充親王生辰使，有白金器皿之賜。厥後再占，得四中三下避世課，繇辭云：小人得志，君子失道，去我室廬，入彼深草。果以疾歸陽翟。他皆奇中，但所占一事一擲，再占即不驗。，所謂瀆則不告，筮不二問也。朱文公與林正卿論《易》云：頃年有人問《易》答曰：公見靈棋課否？易之模樣，只是如此。觀其晉宋唐以來註序，及本朝兩文公云，信為古書，大祭靈龜，占法具在。瓊茅瓦占，亦皆可用，況秦漢問古書乎？噫，出王游，衍昊天，日一明如在，其上如在，其左右皆鬼神之德之盛，叩之立應，感而遂通，此心之神，奈何不敬？張南軒師八桂遇旱，烈日中占，遇六十二陰長課，云：中庭水深，堂下行舟。隨即大雨。公語錄中載。此書先公家藏，課有陰陽奇耦，惟陽勝陰則吉。自家精誠感之，無不應驗。
　　《靈棋經》者，昔漢留侯授之於黃石公，能知未然之事。初以占時、用兵、出行，萬無一失。至武帝時，命東方朔以覆射萬事，亦皆妙中。或云八公用此法，傳淮南王，有客自淮南得之，秘密莫有傳者#1。洎晉太康中#2，襄城道人常法和曰#3：有老蒲衣黃皮衣#4以#5竹筒盛此書，以授法和，法和遂傳于世#6。其法用霹靂木，或梓木、棗木、檀木為子十二枚，經一寸二分，厚三分#7。以四枚書上字，四枚書中字，四枚書下字#8。凡欲卜時，先須凝定精神，清淨焚香，冠帶安坐，存想少頃，然後捧十二子，虔心呵而祝之#9。即以十二子一時擲之，然後以所得上、中、下字，依次布之成卦，除去漫，於經中推之。每占一事，一度擲之，再擲則吉凶不定#10。宋世王胤兄弟及何承天，共論此經，但志心虔啟，無不中者。凡人不能研其微旨，以為無驗，多慢之。知幾者，思之過半。不知幾者，動之微也。知幾知動，思過其半，出處殊途，取舍異道，皆不得以一句之美，便為是事前定。至於束北喪朋，乃終有慶。行人得牛，邑人之灾。明夷務闇，豐上老大，不可同倫而語也。其卦有上、中、下，則《易》之三才之義也。展轉都成一伯二十四卦，皆以奇耦為吉凶#11。奇為陽，陽吉。耦為陰，陰凶。以此相推，吉凶可知#12。辭者，是其繇文，占者專於是非，則善惡定矣。或有詞理不相會者，則宜#13詳其趣焉。至如巍巍赫赫，不求自獲，當其所占，捕亡、討失之類則吉，若占疾病、婚姻則非也#14。又如歲當月昌，安知泰山，當其履危，求財則吉，於羈旅他鄉望遠歸者，則未至也#15。又如君臣易位，方興大利，君子遇之則吉，小人遇之大凶#16。又如盜賊我廬，賢人伏進，小人得之則吉，君子得之則凶，皆須以類推之#17。夫稱君子小人者，論其得邊，不以官爵豪勢而論。向道者君子，背道者小人也。智者用之，則無惑矣#18。
　　#1『……公用此法，傳淮南王，有客自淮南得之，秘密莫有傳者』，敦煌本作『公又用此法，客於淮南，自示秘密，莫有傳者。』
　　#2『洎晉太康中』，敦煌本作『晉太康中』。
　　#3『襄城道人常按和日』，敦煌本作『襄城道人法味』。
　　#4『有老筑衣黃皮衣』，敦煌本作『有老翁著皮衣』。
　　#5『以』，敦煌本作『以以』。
　　#6『以授法和，法和遂傳于世』，敦煌本作『以受法味，遂傳於世。』
　　#7『其法用霹靂木，或梓木、棗木、檀木為子十二枚，徑一寸二分，厚三分』，敦煌本作『其卜法，用棋子十二枚，各方一寸。』
　　#8『以四枚書上字，四枚書中字，四枚書下字』，敦煌本作『書上、中、下字，各四枚。』
　　請形於地。心中所疑，但但言之。』
　　#9『凡欲卜時，先須凝定精神，清淨焚香，冠帶安坐，存想少頃，然後奉十二棋子，虔心呵而祝之』，敦煌本作『每卜占之時，皆須清淨燒香，安坐少時，然後執棋而呪之曰：地臣某乙，謹回四孟諸神、四仲諸神、四季諸神、十二官辰，上啟天地父母、太上元老、日月五星、北斗七星、四時五行、六甲陰陽、廿八宿、歲得明堂：某乙心有所疑，請為決之。吉當言吉，凶即言凶。得失是非，請形於地。心中所疑，但但言之。』
　　#10『即以十二棋子一時擲之，然後以所得上、中、下字，依次布之成卦，除去漫棋，於經中推之。每占一事，一度擲之，再擲則吉凶不定』，敦煌本作『擲棋省上、中、下布卦，為定吉凶。已定不要再占，再即吉凶不定』。
　　#11『其卦有上、中、下，則《易》之三才之義也。展轉都成一伯二十四卦，皆以奇耦為吉凶』，敦煌本作『上、中、下，三才之義也。展轉都有一百廿四卦，皆以奇偶為吉凶。』
　　#12『奇為陽，陽吉。耦為陰，陰凶。以此相推，吉凶可知』，敦煌本作『奇為陽，偶為陰，以此相推，吉凶可知。』
　　#13『則宜』，敦煌本作『宜』。
　　#14『至如巍巍赫赫，不求自獲，當其所占，捕亡、討失之類則吉，若占疾病、婚姻則非也』，敦煌本作『假如巍巍嚇嚇，不求自獲，當其所須，皆宜捕討、求財，得類即吉，施於病疾即凶』。
　　#15當其履危，求財則吉，於羈旅他鄉望遠歸者，則未至也』，敦煌本作『當其憂色，求財、住宅即吉，施於撿遊他鄉望速歸者，即未至。』
　　#16『又如君臣易位，方興大利，君子遇之則吉，小人遇之大凶』，敦煌本作『又如君臣處位，方興大利，君子遇之即吉，小人遇之即凶。』
　　#17『皆須以類推之』，敦煌本作『以類推之，求其卦義。』
　　#18『夫稱君子小人者，論其得邊，不以官爵豪勢而論。向道者君子，背道者小人也。智者用之，則無惑矣』，敦煌本作『夫君子者、小人者，論其德行，不以官爵。奉道者君子，背道者小人。重仁義、輕賄利者君，寮信義、重爵祿者小人。』
　　經解序
　　昔者，聖人作《易》以前，民用靈棋，象《易》而作者也。《易》道奧而難知，故作靈棋之象之。雖不足以盡《易》之菔，然非精於《易》，又焉能為靈棋之辭也哉。靈棋之式，以三為經，四為緯。三以上為天，中為人，下為地。上為君，中為臣，下為民。四以一為少陽，三為太陽，二為少陰，四為老陰。少陽與少陰為耦，太陽與太陽為敵，得耦而悅，得敵而爭，其怛道也。或失其道而偶反為仇，或得其行而敵反為用，其變也。陽多，則道同而相照。陰多，則志異而相乖。君子、小人之分也。陰陽迭用，體有不同而名隨之異變，《易》之道也。《易》之取象，曰車，曰桶，曰矢，曰兔，曰狐之類，推而達之，天下之物莫不包也。曰馬矣而以為龍，曰水矣而以為變，《易》之義也。非通天下之賾者不識也，故日靈棋象易而作也，非精於《易》者不能也。予每喜其占之驗，而病解之者不能盡作者之旨，故為申其說，意而為之言。
　　造子法式
　　霹靂木，或梓木，或棗木，或白檀香木，徑一寸二分，厚三分，形圓，用周尺。
　　甲子日斷，丙子日書，戊子日刻，庚子日用朱砂粒，壬子日安放櫝內，櫝用紫微木造。
　　製商陸
　　商陸根不拘多少，先以銅刀削去薄皮薄切。以東流水浸兩宿，然後滴出架甑蒸，以豆葉一重，於商陸一重。如此蒸，從午至亥，出仍去豆葉，曬乾了，細到作祭脯。祝辭呪曰：天清地寧，河圖秉靈，靈香一灶，十方肅清。法鼓三通，萬神咸聽。
　　祝曰：天地合其德，日月合其明，四時合其序，鬼神合其吉凶。皇天無私，惟德是輔。玆日太歲，某月某日，鄉貫姓名。謹焚香，奉請四孟諸神、四仲諸神、四季諸神、十二辰官，上啟天地父母，太上元君，左日右月，五星北斗，二十八宿，四時五行，六甲陰陽，明堂歲德，天十二神，地十二祇，歲月日時直事功曹使者：伏念某時生玆者，所伸情旨，蓋為某事云云。心有所願，意有所疑，沉吟猶豫，請為決之。吉當言吉，凶當言凶。得失是非，惟卦是推。恭望聖慈，明彰報應。
　　又呪云：唵吽吽嚤呢噠哩吽吒勑。一炁念三遍。即以十二棋子一時擲之，依上、中、下成卦，即按其辭，定其吉凶。占訖，送神詞曰：向來奉請，仰叩靈棋，已沐感孚，今當奉送。願返雲霞之飾，請迴霄漢之宮。來時降恩，去時留福。凡有召請，一如故事。
　　祭法
　　每歲正月初七日，如法齋戒沐浴，於水邊用爭蓆、酒果、香脯、紙燭，依前文所請云云，即左手持訣，叩首嘆曰：天清地靈，龍虎秉靈。六甲六丁，隨吾指令。除邪輔正，出杳入冥。吾今奉召，速降無停。氣影聲形，即化為塵。敢有拒逆，斬勘雷霆。急急如律令。三上香，祭酒設拜如法，至誠無不感也。
　　忌法
　　六戊日忌占，占必不驗。
　　靈棋經課目錄
　　昇騰課大通卦　一一一
　　慚泰課受福卦　一一二
　　富昌課吉慶卦　一一三
　　富盛課通泰卦　一一四
　　樂道課驚喜卦　一二一
　　驚怖課小危卦　一二二
　　年豐課宜田卦　一二三
　　小過課小成卦　一二四
　　得志課自足卦　一三一
　　事遂課將泰卦　一三二
　　才達課安吉卦　一三三
　　恣遊課行樂卦　一三四
　　憂患課孤立卦　一四一
　　慎德課盜賊卦　一四二
　　破賊課行令卦　一四三
　　戰敗課將損卦　一四四
　　神假課神護卦　二一一
　　淫蠱課將敗卦　二一二
　　抑奸課調理卦　二一三
　　流竄課未還卦　二一四
　　多藏課戒貪卦　二二一
　　安泰課賁園卦　二二二
　　天祿課福興卦　二二三
　　豐財課亨通卦　二二四
　　後吉課憂喜卦　二三一
　　平安課潛通卦　二三二
　　辟惡課盛德卦　二三三
　　大獲課制物卦　二三四
　　衰興課復興卦　二四一
　　避灾課守靜卦　二四二
　　發蒙課興發卦　二四三
　　病患課潛通卦　二四四
　　明陽課小進卦　三一一
　　天祐課得路卦　三一二
　　尊貴課見貴卦　三一三
　　宜檮課禳告卦　三一四
　　送貨課初吉卦　三二一
　　無難課安農卦　三二二
　　恭和課和睦卦　三二三
　　違尅課違戾卦　三二四
　　貞壽課隱德卦　三三一
　　剛長課同心卦　三二二
　　強盛課力齊卦　三三三
　　佳麗課宜陰卦　三二四
　　得祿課興運卦　三四一
　　疑滯課疑惑卦　三四二
　　惡消課明照卦　三四三
　　上正課三陽卦　三四四
　　孤貧課逢難卦　四一一
　　潛龍課候時卦　四一二
　　益友課應占卦　四一三
　　長奸課多難卦　四一四
　　神助課否極卦　四二一
　　解祀課祭吉卦　四二二
　　後笑課禳福卦　四二三
　　祈亨課初吉卦　四二四
　　從心課履泰卦　四三一
　　失得課克強卦　四三二
　　救助課獲助卦　四三三
　　大通課道暢卦　四三四
　　沉翳課微存卦　四四一
　　陰長課中息卦　四四二
　　遯世課困極卦　四四三
　　衆凶課泰極卦　四四四
　　苦節課乾陽卦　一一○ 
　　歡悅課配偶卦　一二○ 
　　方遂課生成卦　一三○
　　鬼伺課鬼倫卦　一四○
　　遲吉課終利卦　二一○
　　憂離課戒慎卦　二二○
　　中足課大成卦　二三○
　　扶危課守節卦　二四○
　　流福課得天卦　三一○
　　晚就課候時卦　三二○
　　事君課齊德卦　三三○
　　必得課攸利卦　三四○
　　雪恥課負乘卦　四一○
　　致寇課通遏卦　四二○
　　戒違課知止卦　四三○
　　被紋課宜速卦　四四○
　　敬慎課昭得卦　○一一
　　帝道課德至卦　○一二
　　不定課狐疑卦　○一三
　　邪佞課陰疑卦　○一四
　　慎悔課有違卦　○二一
　　初德課臨坎卦　○二二
　　福會課兢謹卦　○二三
　　陰賊課盛陰卦　○二四
　　利祿課元亨卦　○三一
　　福祥課安泰卦　○三二
　　敘攸課保命卦　○三三
　　否傾課用賢卦　○三四
　　未刑課龍升卦　○四一
　　蕩覆課泰過卦　○四二
　　避世課不吉卦　○四三
　　鬼動課用術卦　○四四
　　微損課求安卦　一○一
　　初諧課始安卦　一0二
　　不耕課中虛卦　一○三
　　鬼災課虛耗卦　一○四
　　空亡課失望卦　二○一
　　不諧課兩寡卦　二○二
　　習坎課虛勞卦　二○三
　　來革課陰耗卦　二○四
　　無功課勞力卦　三○一
　　雨灾課難處卦　三○二
　　旱灾課空竭卦　三○三
　　遠襲課逃散卦　三○四
　　盜劫課牽繫卦　四○一
　　失律課敗咎卦　四○二
　　奸黨課抑賢卦　四○三
　　口舌課耗吉卦　四○四
　　未明課天元卦　一○○
　　遷流課至微卦　二○○
　　未寧課有象卦　三○○
　　死象課無氣卦　四○○
　　發陽課天光卦　○一○
　　歲登課二陽卦　○二○
　　人事課三腸卦　○三○
　　保身課盛陰卦　○四○
　　化育課保有卦　○○一
　　地利課安厚卦　○○二
　　建候課坤成卦　○○三
　　送終課全陰卦　○○四
　　陰漫課無象卦　○○○
　　靈棋本章正經卷上
　　晉駕部郎中顏幼明註
　　宋御史中丞何承天續註
　　昇騰課大通卦　　－一－#1
　　從小至大，無有頭沛。自下昇高，遂至富豪#2。宜出遊行，不利伏韜#3。
　　顏云：以小慕大，可致富貴。若居大慕小，則有危亡#4。又云：天地既位#5，聖人參之。經綸草昧，開元造#6始。故曰：自下昇高也#7。立功#8創制，無往不善。不可陰謀密計，不宜老病婚姻，難合純陽故也#9。行人未歸，繫獄者出，市賈有利#10。何云：仕宦高遷，宜顯不宜隱#11。病者不宜居暗處，宜出外避之吉#12。口舌無害#13，居家大富。行師吉，戰鬬勝#14，孕生男，田蠶、漁獵大獲，吉#15。
　　解曰：從小至大，陽始生也。三人同心，宜遊行也。不利伏韜，其道光也。此課三位俱陽，少陽方長，故為從小至大、自下昇高之象。
　　占者得之，創事立業、求名、覓利，皆吉。訟者宜公道求直，行人吉而未歸，不可為陰謀詭秘之事。病者增重，出避之吉。
　　漸泰課受福卦　　－一二#16
　　安居布業，治產#17有入。既富且貴，祿位未及#18。
　　顏云：安心定志以候，歲時則皆吉，若速望則不成。又云：陰陽位既正，天地道斯得人。事居業之象#19，求官覓財，經營田蠶，並吉。婚姻初難後易，行人當至，居家平安，官事不成，繫囚者用力乃釋。
　　何云：遠行者至，孕者生男。官事繫囚，赦恩而免。病者不死，几事皆吉。
　　解曰：安居治產，剛柔得也。此不願乎，外實受福也。此課二陽在上，一陰居下，三才之位皆得。故為既富且貴之象，宜保而不可有無厭之求，則吉。家宅婚姻成，官事無撓。行人未歸，求官以得而治事。聞憂不憂，病雖未痙而無害。
　　富昌課吉慶卦　　一一三
　　巍巍赫赫，家有金帛，物備事辦，不求自獲。
　　顏云：既有金帛，不煩求也。居家吉，行人未歸。又曰：天生萬物，其理彌盛。不假營求，自然成辦。此卦純陽，婚姻不諧，囚者無罪，田蠶得成，餘事皆吉。
　　何云：行人欲至，孕者生男。市賈有利，官事遇赦得免，捕討皆獲。
　　解曰：巍巍赫赫，純陽也。家有金帛，地道光也。物備事辦，勢盛強也。不求自獲，實蕃昌也。此卦三陽而下位盛，地道產物，故金帛盈而物事辦。盛陽根於下，少陽興於上，如木本盛而實蕃，故有不求自獲之象。占者得之，求事皆吉。治產最利，戰功大勝，捕亡又獲。占訟則費財而勝，占病則凶，迯伏則不能遂。
　　富盛課通泰卦　　－－四
　　富盛貴極，天道反側。隨運上下，興時消息。子子孫孫，以萬以億。
　　顏云：几居富貴，不忘貧賤，則名流於後。若不能謙退，必至顛覆。行人在途，久久始還。又云：自二至四，地道再成。富貴之理，於斯為極。夫居滿必虧，居高又危，故云反側。若消息盈虛，不逆時運，必能保身全名，澤及子孫。此卦宜謙退，囚者難出。望人者少遲，行者不發。
　　何云：病者瘥遲，宜祭天神求福。婚姻嫁娶吉，積財者不宜加添。遠行不宜，便進口舌官事，宜求執法者。
　　解曰：富盛極貴，家業成也。隨運上下，以保盈也。子子孫孫，不宜爭也。此課陽在上，老陰居下，上下得位。有位有物，富貴盛極，無以復加之象。故宜隨運從時，知足無妄，則可保其己身成，而子子孫孫鑽守之，而無失矣。占婚姻吉，求官、覓財、望事皆已得，遂不可過。望行者止吉，官事求和，復則有悔病。將愈戰功，不宜妄躁，見則可止吉。求人不信，几事極則叉反。已吉利有凶，已凶則吉也。
　　樂道課驚喜卦　　一二－
　　外剛內柔，和合自周。養性保命，與神俱遊。
　　顏云：所求乖越，保身而已。病者未痙，宜祭告，無憂。任官不進事不成，繫囚難出。又云：婚姻吉，孕生男。病者宜求神，市賈有利，行軍大吉。
　　何云：陰處陽位，故外剛也。不宜強進，養性保命，自頤之象也。
　　解曰：外剛內柔，宜與人同也。好謀慎事，以其全躬也。與神俱遊，亦不凶也。此課一陰居二陽之中，故為外剛內柔之象。陰處陽位，不宜有為。故當和同周慎，以保守則吉。占病有祟，祀之吉。訟不成，嫁娶、市賈吉。出軍不戰，囚繫難出，聞事多虛詐，宜陰謀。
　　驚怖課小危卦　　一二二
　　雄雞晝嗚，登屋延頸。雌在牆下，為狸所驚。絕聲來赴，得免損身。
　　顏云：几事初難狼狽，終無他虞。几營百事，皆先破後成。行人未至，病宜早療。又云：上應在初，為中所隔，不能相救，故致驚也。然居履高位，終制張禦，絕聲來赴，得免禍敗。雄者屬陽，雌者屬陰，鷄之賊，莫若於狸也。此卦憂官事不成，囚者有力乃解。
　　何云：遠行人逢賊，求官、婚姻、市賈皆不利。艱難借覓，所求違志，田蠶不收。几事先憂後吉。
　　解曰：一雄一雌，祕有爭也。剛健在上，柔不能凌也。順動正應，保無傾也。此課少陽居尊位，而下二陰，俱欲為之。上與初應而隔于中，故取雄雞登屋，而雌雞在下，為狸所驚之象。然陽在上位而為主，中陰未盛，故卒合而無損傾。占事費力，先危後安。行人歸而中途有阻，師行有恐，病宜急求醫。求官婚望，事皆為人所梗。鈴須倚仗有力者，皆先難後獲也。
　　年豐課宜田卦　　－二三
　　正月上午，歲在大梁。束風解凍，宜爾田桑。歲終豐稔，歡樂難當。
　　顏云：所求，宜以子午卯酉年月日則吉，然應之稍遲耳。非此年月日，不成田蠶，則無不吉。又云：陰去而陽來之象，歲在酉月大梁。診云：太歲在酉，乞漿得酒，言其豐也。此卦主田蠶吉，仕宦未遂，居官無憂，病者無害。
　　何云：水陸遊行，婚姻和合，大吉之主才卦。
　　解曰：天人協和，陰從陽也。土地豐衍，宜田桑也。午酉之際，利不可當也。此課少陽在上，少陰居中從之，天人之位得矣。盛陽居於地位，上和睦而下豐富，故宜田蠶。正月謂初爻也，大梁酉也。課體下三為離，離午也。中二為兌，兌酉也。占事皆得如意，而應在午酉之年月日，或酉方也。
　　小過課小成卦　一二四
　　禍從下興，戒謹一童僕。陰謀潛合，欲動手足。
　　顏云：陽雖得位，群陰所圖，故日有童僕陰謀，欲為害也。宜戒左右，此卦百事皆憂，不致大凶。官事鈴成，囚者難出，陽弱之故也。
　　何云：行者遇盜，居家者憂，奴僕為害，羣聚有口舌，求事不遂，病者為下人呢詛也。
