上清諸真章頌
　　經名：上清諸真章頌。撰人不詳，約出於南北期。內載上清步虛三契項、上清旋行讚、步虛憂樂忽辭、洞真徊旋章、金章十二篇等頌章。一卷。底本出處：《正統道藏》洞玄部讚頌類。
　　上清諸真章頌
　　上清步虛三契頌
　　无始洞空无，三黑精上門。　紫翮煥太空，四明植靈根。
　　妙化發東瓊，三便啟西崑。　皓映九玄精，五華帶錦雲。
　　離羅煥神燈，七星曜北元。　飄飄上法畿，翼翼帝一尊。
　　落落高上章，羽童何紛紛。　流香本無色，恫入萬仙群。
　　左迴三流劫，右轉萬矢關。　雲華纓五雲，八鳳舞空輪。
　　四時無停機，青白早明分。　九九改劫運，三三度一樁。
　　天地有終會，否激歸在幡。　洞明正一法，嚴終六天文。
　　太平反空無，奉翼後聖君。　靈風起西門，錦雲生東瓊。
　　二氣煥玉洲，流香乘烟輕。　五華披風散，倏忽朗九清。
　　騫林曜朱日，黃華逐月生。　中有採芝童，衣羽帶飛青。
　　風景萬嶺峰，逍遙宴綠軿。　總御九空輸，運開無稽程。
　　左命三天文，右攝六天兵。　檢氣及空洞，天度應運傾。
　　劫運自有會，誰側敗與成。　洪波淪雲綱，六合無遺形。
　　白尸飄長流，孤魂因復零。　悲此去來際，方覺正法明。
　　至學加精修，東華結瓊名。　欣有白簡人，相與樂太平。
　　洞闕運天綱，王氣轉三微。　紫戶吐瓊簡，金門納神暉。
　　八會交真風，晃朗重冥開。　天際九清外，落落高晨迴。
　　三色返空无，四候應玉畿。　河俟已鼓筆，五行潛相推。
　　六度無終劫，運極乘氣歸。　萬魔羅天布，群凶競吐威。
　　兆人負灾衝，積尸令人悲。　妙哉正法文，履劫明不衰。
　　至時相奉迎，契在九天扉。　與爾期太平，放身無翼飛。
　　上清旋行讚
　　大道洞玄微，高虛總三輪。　金仙啟靈扉，煥若九天分。
　　太華散紫空，八真映素雲。　玄母結上願，行簡之八門。
　　萬慶交靈會，揚烟唱下元。　妙誦感冲虛，得結高仙群。
　　旋行禮空洞，稽首朝帝君。
　　步虛憂樂慧辭
　　結我自然氣，凝化紫鳳城。　高臺超九嶺，崚繒成飛瓊。
　　煥落重虛上，曲折洞八清。　紫蓋曜雲宮，流暉翳五靈。
　　四達無窮野，八氣迴圓明。　扶搖運太空，七景轉天經。
　　運來若无相，時去隨化傾。　九圓交度內，二象互相征。
　　帝一固中元，四綱不頹靈。　南採飛皇寶，北列廣寒庭。
　　玄房交真會，虛歌自然生。　五帝命靈幡，魔旗徵萬精。
　　魔從空中嘯，道世樂未央。　故興曲素辭，慶神欣太平。
　　相與契何許，萬劫為一齡。　迴轉九萬劫，同遊紫鳳軿。
　　空生紫鳳臺，瓊闕參太微。　靈風洞八會，北牖閶闔開。
　　上有嘯歌兒，常唱運喪衰。　朝則乘景遊，暮則附景歸。
　　二景齊一體，常恐失景暉。　九炁不常居，天地有傾危。
　　大劫終一樁，百六乘運迴。　洪泉湧九嶺，大烏翔天垂。
　　萬蠢飄長流，顧山不得依。　號泣無崖際，能不傷人懷。
　　賢聖勤誦經，故得乘景飛。　至時相奉迎，同會九天扉。
　　數盡金馬辰，萬厲交橫馳。　不見學仙人，但能哭屍悲。
　　嗟此愚夫質，持命痛何哀。
　　散憂九玄臺，聚樂偕太空。　携契十天真，嘯命東海童。
　　四達八會氣，玄運閬臺風。　日朗西華館，意合廣寒空。
　　婆娑紫鳳下，蕭條九嶺峰。　流眄無窮野，仰觀劫仞中。
　　清歌宮商和，憂樂自相從。　二趣諧一契，理背反還同。
　　相與樂未央，持始復持終。　酣飲玉池醴，仰飲飛華皇。
　　靈瓜自可宴，味若日月光。　七曜流芳暉，斯樂豈可忘。
　　大劫有終運，運交二象傾。　龍門斷天河，三五反相征。
　　赤鎮據東井，華蓋伏晨星。　玄暉昏八荒，穢氣翳天精。
　　三官相操促，五嶽不固靈。　萬癘交橫馳，北帝勇魔兵。
　　八綱羅天外，聖主乃能清。　是結自然氣，崚嶒九重城。
　　高觀愍萬兆，憂樂從是生。　玄歌散神衿，蒙歡反涕零。
　　哀此頑夫輩，悋財貪色榮。　欣欣待命至，不顧禍自嬰。
　　賢智逆方來，晨夜勤誦經。　禮空念玄虛，以度不窮齡。
　　若能尋道源，八節奏玉名。　將免九曜灾，令爾見太平。
　　瓊鳳講晨飈，紫臺曜玉林。　流光拂重玄，嵯峨陵九陰。
　　紫景散朱霞，飛烟互相尋。　七寶振瓊條，靈獸騁雲岑。
　　萬仙乘空詠，神風揚妙音。　上有高晨師，拱靜嘯與吟。
　　八會自然容，虛降皆蘭金。　瓊嚼彌劫旦，玉漿散冲心。
　　明珠唱靈歌，法容和清琴。　玉章至道宗，憂樂解人衿。
　　紫蓋曜雲宮，流暉翳五靈。　四達無窮野，八氣迴圓明。
　　扶搖運太空，七景轉天經。　運來若无相，時去隨化傾。
　　九圓交度內，二象互相征。　帝一固中元，四綱不頹靈。
　　南採飛皇寶，北列廣寒庭。　玄房交真會，虛歌自然生。
　　五帝命靈幡，魔旗徵萬精。　魔從空中嘯，道世樂未央。
　　故興曲素辭，慶神欣太平。　相與契何許，萬劫為一齡。
　　迴轉九萬劫，同遊紫鳳軿。
　　空生紫鳳臺，瓊闕參太微。　靈風洞八會，北牖閶闔開。
　　上有嘯歌兒，常唱運喪衰。　朝則乘景遊，暮則附景歸。
　　二景齊一體，常恐失景暉。　九炁不常居，天地有傾危。
　　大劫終一樁，百六乘運迴。　洪泉湧九嶺，大烏翔天垂。
　　萬蠢飄長流，顧山不得依。　號泣無崖際，能不傷人懷。
　　賢聖勤誦經，故得乘景飛。　至時相奉迎，同會九天扉。
　　數盡金馬辰，萬厲交橫馳。　不見學仙人，但能哭屍悲。
　　嗟此愚夫質，持命痛何哀。
　　散憂九玄臺，聚樂偕太空。　携契十天真，嘯命東海童。
　　四達八會氣，玄運閬臺風。　日朗西華館，意合廣寒空。
　　婆娑紫鳳下，蕭條九嶺峰。　流眄無窮野，仰觀劫仞中。
　　清歌宮商和，憂樂自相從。　二趣諧一契，理背反還同。
　　相與樂未央，持始復持終。　酣飲玉池醴，仰飲飛華皇。
　　靈瓜自可宴，味若日月光。　七曜流芳暉，斯樂豈可忘。
　　大劫有終運，運交二象傾。　龍門斷天河，三五反相征。
　　赤鎮據東井，華蓋伏晨星。　玄暉昏八荒，穢氣翳天精。
　　三官相操促，五嶽不固靈。　萬癘交橫馳，北帝勇魔兵。
　　八綱羅天外，聖主乃能清。　是結自然氣，崚嶒九重城。
　　高觀愍萬兆，憂樂從是生。　玄歌散神衿，蒙歡反涕零。
　　哀此頑夫輩，悋財貪色榮。　欣欣待命至，不顧禍自嬰。
　　賢智逆方來，晨夜勤誦經。　禮空念玄虛，以度不窮齡。
　　若能尋道源，八節奏玉名。　將免九曜灾，令爾見太平。
　　瓊鳳講晨飈，紫臺曜玉林。　流光拂重玄，嵯峨陵九陰。
　　紫景散朱霞，飛烟互相尋。　七寶振瓊條，靈獸騁雲岑。
　　萬仙乘空詠，神風揚妙音。　上有高晨師，拱靜嘯與吟。
　　八會自然容，虛降皆蘭金。　瓊嚼彌劫旦，玉漿散冲心。
　　明珠唱靈歌，法容和清琴。　玉章至道宗，憂樂解人衿。
